v8-version,7,8,279,23,-node.39,0
tick,0xf3d0aa,3147349,0,0x0,3,0x102e2f0,0x71231db7339,0x2391417d82a1,0x71231db7041,0x1bb8b1511ce9,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,3147442,0x71231db0be6,22,markAvailable /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection.js:131:16,0x2aa445398188,~
code-creation,LazyCompile,12,3147546,0x71231db0cf6,38,ConnectionReadyEvent /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/events.js:55:14,0x1bf5fc8f6560,~
code-creation,LazyCompile,12,3147711,0x71231db0ee6,198, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:478:28,0x1bb8b1538ed0,~
code-creation,LazyCompile,12,3147798,0x71231db10f6,38,ConnectionCheckedOutEvent /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/events.js:102:14,0x1bf5fc8f66a0,~
code-creation,LazyCompile,12,3147935,0x71231db133e,36, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:342:19,0x2391417ca320,~
code-creation,LazyCompile,12,3148029,0x71231db146e,84, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server.js:279:32,0x2391417cff78,~
code-creation,LazyCompile,12,3148116,0x71231d990b6,40,makeOperationHandler /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server.js:517:30,0x2aa4453a8450,~
tick,0x1432c25,3148568,0,0x0,0,0x2391417f8706,0x2391417f84b4,0x2391417f83ba,0x71231db3226,0x2391417e596a,0x2391417e549b,0x2391417e8669,0x2391417e7d99,0x2391417e77c9,0x71231db14bb,0x71231db135b,0x71231db0fa4,0x71231db7389,0x2391417d82a1,0x71231db7041,0x1bb8b1511ce9,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
tick,0x1382853,3283512,0,0x0,0,0x25b9fd22d066,0x2391417e0c68,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,3283988,0x1f19643704ce,427,handleOperationResult /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server.js:520:40,0x71231d98ff8,~
code-creation,LazyCompile,12,3284179,0x1f1964370836,66, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:345:21,0x71231db1288,~
code-creation,LazyCompile,12,3284387,0x1f19643709be,132,cb /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:681:18,0x2391417cfba0,~
code-creation,LazyCompile,12,3284565,0x1f1964370b96,153,connectHandler /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:281:28,0x6fcb2c78c8,~
code-creation,LazyCompile,12,3284770,0x1f1964370dc6,76, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/connect.js:408:10,0x19fa8eae2f8,~
code-creation,LazyCompile,12,3284916,0x1f1964370f1e,54, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/connect.js:596:29,0x3ed9bfb4828,~
code-creation,LazyCompile,12,3285098,0x1f19643710be,125,connectCallback /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/connect.js:350:27,0x83f30fb0cc8,~
code-creation,LazyCompile,12,3285222,0x1f196437125e,36, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/mongo_client.js:225:53,0x83f30fb0760,~
code-creation,LazyCompile,12,3285459,0x1f1964371436,68, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:685:14,0x83f30fb03c8,~
code-creation,LazyCompile,12,3285588,0x1f196437157e,24,callback /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:678:18,0x83f30fb05e0,~
tick,0xdfb37f,3285704,0,0x0,3,0x102e2f0,0x1f196437127b,0x1f1964371134,0x1f1964370f4d,0x1f1964370c28,0x1f19643709cc,0x1f1964370858,0x1f1964370672,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,3285864,0x1f196437177e,206,checkIn /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:244:10,0xccc1ee420b0,~
code-creation,LazyCompile,12,3285990,0x1f19643719a6,19,connectionIsStale /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:375:27,0xccc1ee41c50,~
code-creation,LazyCompile,12,3286099,0x1f1964371ad6,12,get generation /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection.js:115:17,0x2aa445398028,~
code-creation,LazyCompile,12,3286254,0x1f1964371bde,38,ConnectionCheckedInEvent /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/events.js:114:14,0x1bf5fc8f66f0,~
code-creation,LazyCompile,12,3286571,0x391550cfb76,16, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:261:22,0x1f1964371668,~
code-creation,LazyCompile,12,3286779,0x391550cfd66,25, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/build/main/lib/MongoStore.js:125:19,0x83f30fad960,~
code-creation,LazyCompile,12,3287000,0x391550cfee6,219,MongoClient.db /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/mongo_client.js:295:36,0x15b519aef8e8,~
tick,0xc79988,3287467,0,0x0,3,0x1060550,0x391550cff9f,0x391550cfd79,0xa997c0,0x25b9fd2107c0
code-creation,LazyCompile,12,3287574,0x391550d03d6,756,Db /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/db.js:142:12,0x15b519afcf48,~
code-creation,LazyCompile,12,3287844,0x391550d0ce6,74,filterOptions /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:278:29,0x1bfb9a857858,~
code-creation,LazyCompile,12,3288112,0x391550d0e86,12,get bson /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:762:11,0x7d3d43794f0,~
code-creation,LazyCompile,12,3288301,0x391550d0f96,88,fromOptions /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/read_concern.js:26:21,0x3b7f49f3de68,~
code-creation,LazyCompile,12,3288570,0x391550d1236,180,validateDatabaseName /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/db_ops.js:334:30,0x15b519af7a60,~
code-creation,LazyCompile,12,3288756,0x391550d14ee,48,getSingleProperty /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:12:33,0x1bfb9a857350,~
tick,0xda0cf4,3288970,0,0x0,1
code-creation,LazyCompile,12,3289115,0x71231d94ef6,25,createListener /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/db_ops.js:108:24,0x15b519af77e0,~
code-creation,LazyCompile,12,3289352,0x71231d95016,25, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/build/main/lib/MongoStore.js:126:19,0x83f30fad9b0,~
code-creation,LazyCompile,12,3289853,0x391550c66ee,793,Db.collection /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/db.js:418:35,0x15b519afd358,~
code-creation,LazyCompile,12,3290000,0x391550c6c4e,12,get /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/db.js:257:16,0x15b519afd128,~
code-creation,LazyCompile,12,3290301,0x391550c6dd6,394,conditionallyMergeWriteConcern /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:299:40,0x1bfb9a856d18,~
code-creation,LazyCompile,12,3290457,0x391550c707e,4,get /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:15:18,0x391550d13e0,~
code-creation,LazyCompile,12,3290816,0x391550c7356,429,Collection /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/collection.js:100:20,0xbe342c41050,~
tick,0x7fb30e8ff994,3290976,0,0x0,3,0x1060550,0x391550c690c,0x71231d95029,0xa997c0,0x25b9fd2107c0
code-creation,LazyCompile,12,3291111,0x391550c7736,215,checkCollectionName /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:71:55,0x1bfb9a857468,~
code-creation,LazyCompile,12,3291313,0x391550c7976,80,get /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/db.js:243:16,0x15b519afd0d8,~
code-creation,LazyCompile,12,3291565,0x252c03e8eaa6,22, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/build/main/lib/MongoStore.js:127:19,0x83f30fada00,~
code-creation,LazyCompile,12,3291810,0x252c03e8ee1e,222,setAutoRemove /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18,0x2aa4453a0a28,~
code-creation,LazyCompile,12,3292220,0x252c03e8f0e6,80,Collection.createIndex /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/collection.js:1243:44,0x3b7f49f29c60,~
code-creation,LazyCompile,12,3292360,0x252c03e8f256,18,get /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/collection.js:193:16,0xbe342c41140,~
code-creation,LazyCompile,12,3292644,0x71231d93f46,261,CreateIndexesOperation /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/create_indexes.js:45:14,0x144247f32fc8,~
tick,0xbca070,3292980,0,0x0,2,0x102e2f0,0x71231d93f56,0x252c03e8f111,0x252c03e8ee99,0x252c03e8eab4,0xa997c0,0x25b9fd2107c0
code-creation,LazyCompile,12,3293136,0x71231d9429e,345,CommandOperationV2 /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/command_v2.js:16:14,0x15b519afb238,~
code-creation,LazyCompile,12,3293382,0x71231d94626,105,OperationBase /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/operation.js:22:14,0x2cc922e18158,~
code-creation,LazyCompile,12,3293600,0x71231d949ce,40,hasAspect /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/operation.js:32:12,0x2cc922e181a8,~
code-creation,LazyCompile,12,3293729,0x71231d94afe,24,withCollection /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:639:17,0x1bfb9a857a38,~
code-creation,LazyCompile,12,3293884,0x71231d92bce,29,resolveReadConcern /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/command_v2.js:115:28,0x15b519afb1e8,~
code-creation,LazyCompile,12,3294009,0x71231d92cf6,42,get /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/collection.js:220:16,0xbe342c411e0,~
code-creation,LazyCompile,12,3294137,0x71231d92e2e,29,resolveWriteConcern /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/command_v2.js:111:29,0x15b519afb198,~
code-creation,LazyCompile,12,3294251,0x71231d92f56,42,get /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/collection.js:255:16,0xbe342c41280,~
code-creation,LazyCompile,12,3294345,0x71231d9308e,12,get /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/db.js:277:16,0x15b519afd1c8,~
code-creation,LazyCompile,12,3294597,0x71231d93326,216,parseIndexOptions /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:169:33,0x1bfb9a8575f8,~
code-creation,LazyCompile,12,3294738,0x1f5ca0c853a6,37,exports.isObject /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:216:44,0x1bfb9a8576a0,~
tick,0x11c0c77,3294955,0,0x0,2,0x102e2f0,0x13def6c,0x71231d933cd,0x71231d93fa4,0x252c03e8f111,0x252c03e8ee99,0x252c03e8eab4,0xa997c0,0x25b9fd2107c0
code-creation,LazyCompile,12,3295099,0x1f5ca0c854e6,56, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:203:26,0x71231d931c8,~
code-creation,LazyCompile,12,3295557,0x1f5ca0c8587e,95,executeOperation /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/execute_operation.js:25:26,0x2cc922e174a0,~
code-creation,LazyCompile,12,3295884,0x1f5ca0c85b96,466, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/execute_operation.js:34:37,0x1f5ca0c857a0,~
code-creation,LazyCompile,12,3295979,0x391550f60a6,8,isUnifiedTopology /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/utils.js:181:27,0x1bfb9a84bd40,~
code-creation,LazyCompile,12,3296071,0x391550f61ce,52,shouldCheckForSessionSupport /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:457:31,0x7d3d4378ef8,~
code-creation,LazyCompile,12,3296168,0x391550f63d6,55,get hasDataBearingServers /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology_description.js:284:28,0x1bfb9a85bec0,~
code-creation,LazyCompile,12,3296258,0x391550f6526,6, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology_description.js:285:51,0x391550f6300,~
code-creation,LazyCompile,12,3296339,0x391550f6656,25,get isDataBearing /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server_description.js:108:20,0x1bfb9a85ce58,~
code-creation,LazyCompile,12,3296413,0x391550f676e,14,hasSessionSupport /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:468:20,0x7d3d4378f48,~
code-creation,LazyCompile,12,3296481,0x391550f689e,12,get session /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/operation.js:43:14,0x2cc922e18248,~
code-creation,LazyCompile,12,3296615,0x391550f6a8e,116,startSession /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:475:15,0x7d3d4378f98,~
code-creation,LazyCompile,12,3296869,0x396f7fc27ce6,280,ClientSession /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sessions.js:69:14,0x368142d39cf0,~
tick,0xe9de0d,3296920,0,0x0,3,0x102e2f0,0x391550f6abf,0x1f5ca0c85c35,0x83f30fb04e1,0x1f5ca0c858d7,0x252c03e8f130,0x252c03e8ee99,0x252c03e8eab4,0xa997c0,0x25b9fd2107c0
code-creation,LazyCompile,12,3297140,0x396f7fc28286,188,Transaction /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/transactions.js:90:14,0x1bf5fc8c16d8,~
code-creation,LazyCompile,12,3297313,0x396f7fc2864e,38,set session /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/operation.js:39:14,0x2cc922e181f8,~
code-creation,LazyCompile,12,3297533,0x396f7fc289be,214,executeWithServerSelection /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/execute_operation.js:91:36,0x2cc922e17568,~
code-creation,LazyCompile,12,3297625,0x396f7fc28c16,12,inTransaction /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sessions.js:200:16,0x368142d39f70,~
code-creation,LazyCompile,12,3297715,0x396f7fc28d7e,71,get isActive /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/transactions.js:138:15,0x1bf5fc8c1840,~
code-creation,LazyCompile,12,3297998,0x396f7fc28f2e,166, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/execute_operation.js:131:49,0x396f7fc28870,~
code-creation,LazyCompile,12,3298089,0x396f7fc2910e,19,supportsRetryableReads /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/execute_operation.js:87:32,0x2cc922e17518,~
code-creation,LazyCompile,12,3298163,0x396f7fc2921e,3,get canRetryRead /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/operation.js:51:19,0x2cc922e18308,~
code-creation,LazyCompile,12,3298411,0x396f7fc29586,463,execute /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/create_indexes.js:79:10,0x144247f33018,~
tick,0x7fb30e8ff8f8,3298522,0,0x0,3,0x102e2f0,0x396f7fc28fcc,0x3c282df4fe09,0x1558247c7d10,0x396f7fc28a8c,0x1f5ca0c85cdf,0x83f30fb04e1,0x1f5ca0c858d7,0x252c03e8f130,0x252c03e8ee99,0x252c03e8eab4,0xa997c0,0x25b9fd2107c0
code-creation,LazyCompile,12,3298799,0x396f7fc23ca6,630,executeCommand /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/operations/command_v2.js:43:17,0x15b519afb288,~
code-creation,LazyCompile,12,3298959,0x396f7fc24156,36,toString /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:635:11,0x1bfb9a8579e8,~
code-creation,LazyCompile,12,3299188,0x396f7fc242be,35,connectionIsIdle /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:379:26,0xccc1ee41ca0,~
code-creation,LazyCompile,12,3299577,0x396f7fc247c6,551,applySession /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sessions.js:692:22,0x368142d39c50,~
code-creation,LazyCompile,12,3299686,0x396f7fc24c4e,51,get serverSession /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sessions.js:111:20,0x368142d39db8,~
code-creation,LazyCompile,12,3299793,0x396f7fc24de6,75,acquire /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sessions.js:614:10,0x368142d3a290,~
code-creation,LazyCompile,12,3299867,0x396f7fc24f86,12,get logicalSessionTimeoutMinutes /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:758:35,0x7d3d43794a0,~
code-creation,LazyCompile,12,3299968,0x396f7fc1c96e,78,ServerSession /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sessions.js:542:14,0x368142d3a150,~
code-creation,LazyCompile,12,3300086,0x396f7fc1cad6,68,uuidV4 /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/utils.js:9:16,0x1bfb9a84bf48,~
code-creation,LazyCompile,12,3300206,0x396f7fc1cc16,11,handleError internal/crypto/random.js:122:21,0x2e95c50a6cc8,~
